

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jan 29 20:16:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.20
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Jan 29 20:16:05 2024

                     l31 0744                       l25 074C                       l28 0754  
                     u17 07AD                       u27 07F1                      l621 073E  
                    l631 0786                      l623 0755                      l617 0745  
                    l641 07BF                      l633 0791                      l625 076B  
                    l619 074D                      l643 07CA                      l635 079C  
                    l627 0770                      l645 07D5                      l637 07A7  
                    l629 077B                      l647 07E0                      l639 07B4  
                    l649 07EB                      fsr0 0004                      indf 0000  
                   _main 0755                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089        ??_initializePorts 0070  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0072  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            _turnOnAllLEDs 074D               __pmaintext 0755  
        _initializePorts 0745           ?_turnOnAllLEDs 0070        turnOnAllLEDs@port 0070  
                __ptext1 074D                  __ptext2 073E                  __ptext3 0745  
   end_of_initialization 07FC  __end_of_initializePorts 074D          ??_turnOnAllLEDs 0072  
    start_initialization 07FC           _turnOffAllLEDs 073E         ?_initializePorts 0070  
              ___latbits 0002   __end_of_turnOffAllLEDs 0745            __pcstackBANK0 0020  
        ?_turnOffAllLEDs 0070                main@portA 0028                main@portB 0020  
              main@portC 0022                main@portD 0024                main@portE 0026  
  __end_of_turnOnAllLEDs 0755         ??_turnOffAllLEDs 0072       turnOffAllLEDs@port 0070  
